geo,geopolitical_entity,obs_value,year,month,source
ES,Spain,2733.0,2026,3,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13035.0,2025,7,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13304.0,2025,8,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13388.0,2025,9,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13127.0,2025,10,Eurostat
EU27_2020,European Union - 27 countries (from 2020),12967.0,2025,11,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13028.0,2025,12,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13525.0,2026,1,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13809.0,2026,2,Eurostat
EU27_2020,European Union - 27 countries (from 2020),13603.0,2026,3,Eurostat
FI,Finland,269.0,2025,7,Eurostat
FI,Finland,267.0,2025,8,Eurostat
FI,Finland,259.0,2025,9,Eurostat
FI,Finland,276.0,2025,10,Eurostat
FI,Finland,276.0,2025,11,Eurostat
FI,Finland,277.0,2025,12,Eurostat
FI,Finland,295.0,2026,1,Eurostat
FI,Finland,312.0,2026,2,Eurostat
FI,Finland,315.0,2026,3,Eurostat
FI,Finland,336.0,2026,4,Eurostat
FR,France,2399.0,2025,7,Eurostat
FR,France,2608.0,2025,8,Eurostat
FR,France,2523.0,2025,9,Eurostat
FR,France,2592.0,2025,10,Eurostat
FR,France,2552.0,2025,11,Eurostat
FR,France,2520.0,2025,12,Eurostat
FR,France,2549.0,2026,1,Eurostat
FR,France,2480.0,2026,2,Eurostat
FR,France,2394.0,2026,3,Eurostat
HR,Croatia,76.0,2025,7,Eurostat
HR,Croatia,79.0,2025,8,Eurostat
HR,Croatia,80.0,2025,9,Eurostat
HR,Croatia,84.0,2025,10,Eurostat
HR,Croatia,87.0,2025,11,Eurostat
HR,Croatia,88.0,2025,12,Eurostat
HR,Croatia,93.0,2026,1,Eurostat
HR,Croatia,89.0,2026,2,Eurostat
HR,Croatia,80.0,2026,3,Eurostat
HU,Hungary,211.0,2025,7,Eurostat
HU,Hungary,208.0,2025,8,Eurostat
HU,Hungary,218.0,2025,9,Eurostat
HU,Hungary,217.0,2025,10,Eurostat
HU,Hungary,213.0,2025,11,Eurostat
HU,Hungary,211.0,2025,12,Eurostat
HU,Hungary,225.0,2026,1,Eurostat
HU,Hungary,231.0,2026,2,Eurostat
HU,Hungary,219.0,2026,3,Eurostat
IE,Ireland,166.0,2025,7,Eurostat
IE,Ireland,159.0,2025,8,Eurostat
IE,Ireland,142.0,2025,9,Eurostat
IE,Ireland,128.0,2025,10,Eurostat
IE,Ireland,123.0,2025,11,Eurostat
IE,Ireland,134.0,2025,12,Eurostat
IE,Ireland,139.0,2026,1,Eurostat
IE,Ireland,141.0,2026,2,Eurostat
IE,Ireland,145.0,2026,3,Eurostat
IE,Ireland,142.0,2026,4,Eurostat
IS,Iceland,8.0,2025,7,Eurostat
IS,Iceland,13.0,2025,8,Eurostat
IS,Iceland,7.0,2025,9,Eurostat
IS,Iceland,10.0,2025,10,Eurostat
IS,Iceland,15.0,2025,11,Eurostat
IS,Iceland,10.0,2025,12,Eurostat
IS,Iceland,18.0,2026,1,Eurostat
IS,Iceland,18.0,2026,2,Eurostat
IT,Italy,1480.0,2025,7,Eurostat
IT,Italy,1317.0,2025,8,Eurostat
IT,Italy,1514.0,2025,9,Eurostat
IT,Italy,1406.0,2025,10,Eurostat
IT,Italy,1363.0,2025,11,Eurostat
IT,Italy,1441.0,2025,12,Eurostat
IT,Italy,1258.0,2026,1,Eurostat
IT,Italy,1387.0,2026,2,Eurostat
IT,Italy,1391.0,2026,3,Eurostat
JP,Japan,1700.0,2025,7,Eurostat
JP,Japan,1820.0,2025,8,Eurostat
JP,Japan,1840.0,2025,9,Eurostat
JP,Japan,1830.0,2025,10,Eurostat
JP,Japan,1710.0,2025,11,Eurostat
JP,Japan,1660.0,2025,12,Eurostat
JP,Japan,1790.0,2026,1,Eurostat
JP,Japan,1800.0,2026,2,Eurostat
JP,Japan,1940.0,2026,3,Eurostat
LT,Lithuania,110.0,2025,7,Eurostat
LT,Lithuania,109.0,2025,8,Eurostat
LT,Lithuania,96.0,2025,9,Eurostat
LT,Lithuania,99.0,2025,10,Eurostat
LT,Lithuania,107.0,2025,11,Eurostat
LT,Lithuania,113.0,2025,12,Eurostat
LT,Lithuania,106.0,2026,1,Eurostat
LT,Lithuania,104.0,2026,2,Eurostat
LT,Lithuania,97.0,2026,3,Eurostat
LU,Luxembourg,22.0,2025,7,Eurostat
LU,Luxembourg,21.0,2025,8,Eurostat
LU,Luxembourg,23.0,2025,9,Eurostat
LU,Luxembourg,23.0,2025,10,Eurostat
LU,Luxembourg,24.0,2025,11,Eurostat
LU,Luxembourg,25.0,2025,12,Eurostat
LU,Luxembourg,26.0,2026,1,Eurostat
LU,Luxembourg,25.0,2026,2,Eurostat
LU,Luxembourg,25.0,2026,3,Eurostat
LV,Latvia,67.0,2025,7,Eurostat
LV,Latvia,67.0,2025,8,Eurostat
LV,Latvia,64.0,2025,9,Eurostat
LV,Latvia,63.0,2025,10,Eurostat
LV,Latvia,63.0,2025,11,Eurostat
LV,Latvia,66.0,2025,12,Eurostat
LV,Latvia,67.0,2026,1,Eurostat
LV,Latvia,67.0,2026,2,Eurostat
LV,Latvia,64.0,2026,3,Eurostat
MK,North Macedonia,95.0,2025,7,Eurostat
MK,North Macedonia,94.0,2025,8,Eurostat
MK,North Macedonia,93.0,2025,9,Eurostat
MK,North Macedonia,93.0,2025,10,Eurostat
MK,North Macedonia,89.0,2025,11,Eurostat
MK,North Macedonia,88.0,2025,12,Eurostat
MK,North Macedonia,87.0,2026,1,Eurostat
MK,North Macedonia,86.0,2026,2,Eurostat
MK,North Macedonia,85.0,2026,3,Eurostat
MT,Malta,9.0,2025,7,Eurostat
MT,Malta,9.0,2025,8,Eurostat
MT,Malta,10.0,2025,9,Eurostat
MT,Malta,11.0,2025,10,Eurostat
MT,Malta,11.0,2025,11,Eurostat
MT,Malta,11.0,2025,12,Eurostat
MT,Malta,12.0,2026,1,Eurostat
MT,Malta,12.0,2026,2,Eurostat
MT,Malta,12.0,2026,3,Eurostat
NL,Netherlands,379.0,2025,7,Eurostat
NL,Netherlands,409.0,2025,8,Eurostat
NL,Netherlands,431.0,2025,9,Eurostat
NL,Netherlands,408.0,2025,10,Eurostat
NL,Netherlands,386.0,2025,11,Eurostat
NL,Netherlands,388.0,2025,12,Eurostat
NL,Netherlands,437.0,2026,1,Eurostat
NL,Netherlands,443.0,2026,2,Eurostat
NL,Netherlands,403.0,2026,3,Eurostat
NL,Netherlands,377.0,2026,4,Eurostat
NO,Norway,127.0,2025,7,Eurostat
NO,Norway,153.0,2025,8,Eurostat
NO,Norway,147.0,2025,9,Eurostat
NO,Norway,131.0,2025,10,Eurostat
NO,Norway,134.0,2025,11,Eurostat
NO,Norway,117.0,2025,12,Eurostat
NO,Norway,136.0,2026,1,Eurostat
NO,Norway,145.0,2026,2,Eurostat
NO,Norway,160.0,2026,3,Eurostat
PL,Poland,539.0,2025,7,Eurostat
PL,Poland,568.0,2025,8,Eurostat
PL,Poland,579.0,2025,9,Eurostat
PL,Poland,566.0,2025,10,Eurostat
PL,Poland,562.0,2025,11,Eurostat
PL,Poland,572.0,2025,12,Eurostat
PL,Poland,619.0,2026,1,Eurostat
PL,Poland,638.0,2026,2,Eurostat
PL,Poland,625.0,2026,3,Eurostat
PT,Portugal,311.0,2025,7,Eurostat
PT,Portugal,327.0,2025,8,Eurostat
PT,Portugal,337.0,2025,9,Eurostat
PT,Portugal,334.0,2025,10,Eurostat
PT,Portugal,326.0,2025,11,Eurostat
PT,Portugal,327.0,2025,12,Eurostat
PT,Portugal,334.0,2026,1,Eurostat
PT,Portugal,346.0,2026,2,Eurostat
PT,Portugal,339.0,2026,3,Eurostat
RO,Romania,487.0,2025,7,Eurostat
RO,Romania,495.0,2025,8,Eurostat
RO,Romania,492.0,2025,9,Eurostat
RO,Romania,506.0,2025,10,Eurostat
RO,Romania,518.0,2025,11,Eurostat
RO,Romania,518.0,2025,12,Eurostat
RO,Romania,495.0,2026,1,Eurostat
RO,Romania,496.0,2026,2,Eurostat
RO,Romania,505.0,2026,3,Eurostat
SE,Sweden,474.0,2025,7,Eurostat
SE,Sweden,486.0,2025,8,Eurostat
SE,Sweden,476.0,2025,9,Eurostat
SE,Sweden,509.0,2025,10,Eurostat
SE,Sweden,470.0,2025,11,Eurostat
SE,Sweden,477.0,2025,12,Eurostat
SE,Sweden,490.0,2026,1,Eurostat
SE,Sweden,507.0,2026,2,Eurostat
SE,Sweden,565.0,2026,3,Eurostat
SE,Sweden,500.0,2026,4,Eurostat
SI,Slovenia,42.0,2025,7,Eurostat
SI,Slovenia,46.0,2025,8,Eurostat
SI,Slovenia,46.0,2025,9,Eurostat
SI,Slovenia,45.0,2025,10,Eurostat
SI,Slovenia,41.0,2025,11,Eurostat
SI,Slovenia,41.0,2025,12,Eurostat
SI,Slovenia,43.0,2026,1,Eurostat
SI,Slovenia,41.0,2026,2,Eurostat
SI,Slovenia,39.0,2026,3,Eurostat
SK,Slovakia,151.0,2025,7,Eurostat
SK,Slovakia,152.0,2025,8,Eurostat
SK,Slovakia,155.0,2025,9,Eurostat
SK,Slovakia,154.0,2025,10,Eurostat
SK,Slovakia,153.0,2025,11,Eurostat
SK,Slovakia,158.0,2025,12,Eurostat
SK,Slovakia,160.0,2026,1,Eurostat
SK,Slovakia,157.0,2026,2,Eurostat
SK,Slovakia,153.0,2026,3,Eurostat
TR,Türkiye,2980.0,2025,7,Eurostat
TR,Türkiye,3106.0,2025,8,Eurostat
TR,Türkiye,3089.0,2025,9,Eurostat
TR,Türkiye,2964.0,2025,10,Eurostat
TR,Türkiye,3088.0,2025,11,Eurostat
TR,Türkiye,2699.0,2025,12,Eurostat
TR,Türkiye,2943.0,2026,1,Eurostat
TR,Türkiye,3118.0,2026,2,Eurostat
TR,Türkiye,2817.0,2026,3,Eurostat
US,United States,7846.0,2025,7,Eurostat
US,United States,7746.0,2025,8,Eurostat
US,United States,7323.0,2025,9,Eurostat
US,United States,7401.0,2025,11,Eurostat
US,United States,7003.0,2025,12,Eurostat
US,United States,7942.0,2026,1,Eurostat
US,United States,8052.0,2026,2,Eurostat
US,United States,7337.0,2026,3,Eurostat
AT,Austria,5.6,2025,7,Eurostat
AT,Austria,6.0,2025,8,Eurostat
AT,Austria,5.5,2025,9,Eurostat
AT,Austria,5.8,2025,10,Eurostat
AT,Austria,5.9,2025,11,Eurostat
AT,Austria,5.8,2025,12,Eurostat
AT,Austria,5.5,2026,1,Eurostat
AT,Austria,5.8,2026,2,Eurostat
AT,Austria,5.6,2026,3,Eurostat
BA,Bosnia and Herzegovina,12.2,2025,7,Eurostat
BA,Bosnia and Herzegovina,12.2,2025,8,Eurostat
BA,Bosnia and Herzegovina,12.1,2025,9,Eurostat
BA,Bosnia and Herzegovina,12.1,2025,10,Eurostat
BA,Bosnia and Herzegovina,12.1,2025,11,Eurostat
BA,Bosnia and Herzegovina,12.0,2025,12,Eurostat
BA,Bosnia and Herzegovina,12.0,2026,1,Eurostat
BA,Bosnia and Herzegovina,12.0,2026,2,Eurostat
BE,Belgium,6.1,2025,7,Eurostat
BE,Belgium,6.1,2025,8,Eurostat
BE,Belgium,6.3,2025,9,Eurostat
BE,Belgium,6.4,2025,10,Eurostat
BE,Belgium,6.4,2025,11,Eurostat
BE,Belgium,6.5,2025,12,Eurostat
BE,Belgium,6.4,2026,1,Eurostat
BE,Belgium,6.4,2026,2,Eurostat
BE,Belgium,6.3,2026,3,Eurostat
BG,Bulgaria,3.8,2025,7,Eurostat
BG,Bulgaria,3.8,2025,8,Eurostat
BG,Bulgaria,3.7,2025,9,Eurostat
BG,Bulgaria,3.5,2025,10,Eurostat
BG,Bulgaria,3.3,2025,11,Eurostat
BG,Bulgaria,3.2,2025,12,Eurostat
BG,Bulgaria,3.2,2026,1,Eurostat
BG,Bulgaria,3.2,2026,2,Eurostat
BG,Bulgaria,3.2,2026,3,Eurostat
CH,Switzerland,4.9,2025,7,Eurostat
CH,Switzerland,4.9,2025,8,Eurostat
CH,Switzerland,5.0,2025,9,Eurostat
CH,Switzerland,5.1,2025,10,Eurostat
CH,Switzerland,5.2,2025,11,Eurostat
CH,Switzerland,5.1,2025,12,Eurostat
CY,Cyprus,4.4,2025,7,Eurostat
CY,Cyprus,4.4,2025,8,Eurostat
CY,Cyprus,4.2,2025,9,Eurostat
CY,Cyprus,4.2,2025,10,Eurostat
CY,Cyprus,4.2,2025,11,Eurostat
CY,Cyprus,4.2,2025,12,Eurostat
CY,Cyprus,4.3,2026,1,Eurostat
CY,Cyprus,4.2,2026,2,Eurostat
CY,Cyprus,4.3,2026,3,Eurostat
CZ,Czechia,2.8,2025,7,Eurostat
CZ,Czechia,3.1,2025,8,Eurostat
CZ,Czechia,3.0,2025,9,Eurostat
CZ,Czechia,3.2,2025,10,Eurostat
CZ,Czechia,3.2,2025,11,Eurostat
CZ,Czechia,3.1,2025,12,Eurostat
CZ,Czechia,3.2,2026,1,Eurostat
CZ,Czechia,3.2,2026,2,Eurostat
CZ,Czechia,3.1,2026,3,Eurostat
DE,Germany,3.8,2025,7,Eurostat
DE,Germany,3.8,2025,8,Eurostat
DE,Germany,3.9,2025,9,Eurostat
DE,Germany,3.9,2025,10,Eurostat
DE,Germany,3.9,2025,11,Eurostat
DE,Germany,4.0,2025,12,Eurostat
DE,Germany,4.0,2026,1,Eurostat
DE,Germany,4.0,2026,2,Eurostat
DE,Germany,4.0,2026,3,Eurostat
DK,Denmark,6.5,2025,7,Eurostat
DK,Denmark,6.4,2025,8,Eurostat
DK,Denmark,6.3,2025,9,Eurostat
DK,Denmark,6.8,2025,10,Eurostat
DK,Denmark,6.6,2025,11,Eurostat
DK,Denmark,6.1,2025,12,Eurostat
DK,Denmark,7.3,2026,1,Eurostat
DK,Denmark,7.6,2026,2,Eurostat
DK,Denmark,6.9,2026,3,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,7,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,8,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,9,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,10,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,11,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2025,12,Eurostat
EA21,Euro area – 21 countries (from 2026),6.2,2026,1,Eurostat
EA21,Euro area – 21 countries (from 2026),6.3,2026,2,Eurostat
EA21,Euro area – 21 countries (from 2026),6.2,2026,3,Eurostat
EE,Estonia,7.9,2025,7,Eurostat
EE,Estonia,7.2,2025,8,Eurostat
EE,Estonia,7.1,2025,9,Eurostat
EE,Estonia,6.7,2025,10,Eurostat
EE,Estonia,6.4,2025,11,Eurostat
EE,Estonia,6.5,2025,12,Eurostat
EE,Estonia,6.2,2026,1,Eurostat
EE,Estonia,7.0,2026,2,Eurostat
EE,Estonia,6.9,2026,3,Eurostat
EL,Greece,8.8,2025,7,Eurostat
EL,Greece,8.7,2025,8,Eurostat
EL,Greece,8.7,2025,9,Eurostat
EL,Greece,8.9,2025,10,Eurostat
EL,Greece,8.4,2025,11,Eurostat
EL,Greece,7.9,2025,12,Eurostat
EL,Greece,8.0,2026,1,Eurostat
EL,Greece,8.6,2026,2,Eurostat
EL,Greece,9.0,2026,3,Eurostat
ES,Spain,10.6,2025,7,Eurostat
ES,Spain,10.5,2025,8,Eurostat
ES,Spain,10.4,2025,9,Eurostat
ES,Spain,10.2,2025,10,Eurostat
ES,Spain,10.2,2025,11,Eurostat
ES,Spain,10.2,2025,12,Eurostat
ES,Spain,10.2,2026,1,Eurostat
ES,Spain,10.3,2026,2,Eurostat
ES,Spain,10.3,2026,3,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,7,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,8,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,9,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,10,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,11,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2025,12,Eurostat
EU27_2020,European Union - 27 countries (from 2020),5.9,2026,1,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2026,2,Eurostat
EU27_2020,European Union - 27 countries (from 2020),6.0,2026,3,Eurostat
FI,Finland,10.0,2025,7,Eurostat
FI,Finland,10.1,2025,8,Eurostat
FI,Finland,9.7,2025,9,Eurostat
FI,Finland,10.4,2025,10,Eurostat
FI,Finland,10.6,2025,11,Eurostat
FI,Finland,10.3,2025,12,Eurostat
FI,Finland,10.0,2026,1,Eurostat
FI,Finland,10.7,2026,2,Eurostat
FI,Finland,10.5,2026,3,Eurostat
FI,Finland,10.7,2026,4,Eurostat
FR,France,7.7,2025,7,Eurostat
FR,France,7.7,2025,8,Eurostat
FR,France,7.8,2025,9,Eurostat
FR,France,7.9,2025,10,Eurostat
FR,France,7.9,2025,11,Eurostat
FR,France,7.8,2025,12,Eurostat
FR,France,7.8,2026,1,Eurostat
FR,France,7.7,2026,2,Eurostat
FR,France,7.7,2026,3,Eurostat
HR,Croatia,4.7,2025,7,Eurostat
HR,Croatia,4.7,2025,8,Eurostat
HR,Croatia,4.8,2025,9,Eurostat
HR,Croatia,4.7,2025,10,Eurostat
HR,Croatia,4.6,2025,11,Eurostat
HR,Croatia,4.5,2025,12,Eurostat
HR,Croatia,4.4,2026,1,Eurostat
HR,Croatia,4.3,2026,2,Eurostat
HR,Croatia,4.1,2026,3,Eurostat
HU,Hungary,4.3,2025,7,Eurostat
HU,Hungary,4.3,2025,8,Eurostat
HU,Hungary,4.5,2025,9,Eurostat
HU,Hungary,4.5,2025,10,Eurostat
HU,Hungary,4.4,2025,11,Eurostat
HU,Hungary,4.5,2025,12,Eurostat
HU,Hungary,4.5,2026,1,Eurostat
HU,Hungary,4.6,2026,2,Eurostat
HU,Hungary,4.4,2026,3,Eurostat
IE,Ireland,5.1,2025,7,Eurostat
IE,Ireland,5.0,2025,8,Eurostat
IE,Ireland,4.9,2025,9,Eurostat
IE,Ireland,4.6,2025,10,Eurostat
IE,Ireland,4.6,2025,11,Eurostat
IE,Ireland,4.8,2025,12,Eurostat
IE,Ireland,5.0,2026,1,Eurostat
IE,Ireland,5.0,2026,2,Eurostat
IE,Ireland,5.0,2026,3,Eurostat
IE,Ireland,4.8,2026,4,Eurostat
IS,Iceland,4.2,2025,7,Eurostat
IS,Iceland,4.3,2025,8,Eurostat
IS,Iceland,4.5,2025,9,Eurostat
IS,Iceland,4.7,2025,10,Eurostat
IS,Iceland,5.6,2025,11,Eurostat
IS,Iceland,5.7,2025,12,Eurostat
IS,Iceland,5.9,2026,1,Eurostat
IS,Iceland,6.0,2026,2,Eurostat
IT,Italy,6.0,2025,7,Eurostat
IT,Italy,5.9,2025,8,Eurostat
IT,Italy,6.0,2025,9,Eurostat
IT,Italy,5.8,2025,10,Eurostat
IT,Italy,5.6,2025,11,Eurostat
IT,Italy,5.6,2025,12,Eurostat
IT,Italy,5.2,2026,1,Eurostat
IT,Italy,5.4,2026,2,Eurostat
IT,Italy,5.2,2026,3,Eurostat
JP,Japan,2.4,2025,7,Eurostat
JP,Japan,2.6,2025,8,Eurostat
JP,Japan,2.6,2025,9,Eurostat
JP,Japan,2.6,2025,10,Eurostat
JP,Japan,2.6,2025,11,Eurostat
JP,Japan,2.6,2025,12,Eurostat
JP,Japan,2.7,2026,1,Eurostat
JP,Japan,2.6,2026,2,Eurostat
JP,Japan,2.7,2026,3,Eurostat
LT,Lithuania,6.8,2025,7,Eurostat
LT,Lithuania,6.9,2025,8,Eurostat
LT,Lithuania,6.6,2025,9,Eurostat
LT,Lithuania,6.7,2025,10,Eurostat
LT,Lithuania,6.7,2025,11,Eurostat
LT,Lithuania,6.7,2025,12,Eurostat
LT,Lithuania,6.4,2026,1,Eurostat
LT,Lithuania,6.6,2026,2,Eurostat
LT,Lithuania,6.5,2026,3,Eurostat
LU,Luxembourg,6.4,2025,7,Eurostat
LU,Luxembourg,6.4,2025,8,Eurostat
LU,Luxembourg,6.7,2025,9,Eurostat
LU,Luxembourg,6.5,2025,10,Eurostat
LU,Luxembourg,6.8,2025,11,Eurostat
LU,Luxembourg,6.8,2025,12,Eurostat
LU,Luxembourg,6.9,2026,1,Eurostat
LU,Luxembourg,6.9,2026,2,Eurostat
LU,Luxembourg,6.9,2026,3,Eurostat
LV,Latvia,7.1,2025,7,Eurostat
LV,Latvia,7.2,2025,8,Eurostat
LV,Latvia,7.0,2025,9,Eurostat
LV,Latvia,6.9,2025,10,Eurostat
LV,Latvia,6.8,2025,11,Eurostat
LV,Latvia,6.9,2025,12,Eurostat
LV,Latvia,6.9,2026,1,Eurostat
LV,Latvia,6.7,2026,2,Eurostat
